Cohort,Mouse ID,Treatment,Day,Weight
1,M1,fen,Day 1,24.5
1,M2,sal,Day 1,27
1,M3,fen,Day 1,27.2
1,M4,sal,Day 1,27
1,M5,fen,Day 1,25.3
1,M6,sal,Day 1,24.5
1,M7,fen,Day 1,23.8
1,M8,sal,Day 1,27
1,M9,fen,Day 1,23.5
1,M10,sal,Day 1,26.7
2,M11,fen,Day 1,27.8
2,M12,sal,Day 1,27.2
2,M13,fen,Day 1,25
2,M14,sal,Day 1,26.5
2,M15,fen,Day 1,27
2,M16,sal,Day 1,26.1
2,M17,fen,Day 1,25
2,M18,sal,Day 1,23.8
2,M19,fen,Day 1,28
2,M20,sal,Day 1,25.2
1,M1,fen,Day 2,24.1
1,M2,sal,Day 2,26.4
1,M3,fen,Day 2,27.6
1,M4,sal,Day 2,27.5
1,M5,fen,Day 2,25.2
1,M6,sal,Day 2,24.6
1,M7,fen,Day 2,23.7
1,M8,sal,Day 2,21.1
1,M9,fen,Day 2,23.7
1,M10,sal,Day 2,27
2,M11,fen,Day 2,27
2,M12,sal,Day 2,27.5
2,M13,fen,Day 2,24.4
2,M14,sal,Day 2,26.8
2,M15,fen,Day 2,27.7
2,M16,sal,Day 2,24
2,M17,fen,Day 2,26
2,M18,sal,Day 2,25
2,M19,fen,Day 2,27
2,M20,sal,Day 2,26
1,M1,fen,Day 3,24.5
1,M2,sal,Day 3,26.2
1,M3,fen,Day 3,27.7
1,M4,sal,Day 3,27.2
1,M5,fen,Day 3,25.5
1,M6,sal,Day 3,25
1,M7,fen,Day 3,23.3
1,M8,sal,Day 3,24.8
1,M9,fen,Day 3,23.1
1,M10,sal,Day 3,26.5
2,M11,fen,Day 3,27.5
2,M12,sal,Day 3,28.2
2,M13,fen,Day 3,25
2,M14,sal,Day 3,27.3
2,M15,fen,Day 3,28.5
2,M16,sal,Day 3,24
2,M17,fen,Day 3,26
2,M18,sal,Day 3,26.5
2,M19,fen,Day 3,27.5
2,M20,sal,Day 3,26.5
1,M1,fen,Day 4,23.2
1,M2,sal,Day 4,25.6
1,M3,fen,Day 4,27
1,M4,sal,Day 4,26.9
1,M5,fen,Day 4,24.9
1,M6,sal,Day 4,25.8
1,M7,fen,Day 4,23
1,M8,sal,Day 4,25.8
1,M9,fen,Day 4,25
1,M10,sal,Day 4,26.2
2,M11,fen,Day 4,26.5
2,M12,sal,Day 4,27.8
2,M13,fen,Day 4,24.2
2,M14,sal,Day 4,27.1
2,M15,fen,Day 4,28
2,M16,sal,Day 4,23.5
2,M17,fen,Day 4,25.8
2,M18,sal,Day 4,26
2,M19,fen,Day 4,28
2,M20,sal,Day 4,26
1,M1,fen,Day 5,22.5
1,M2,sal,Day 5,25.7
1,M3,fen,Day 5,26.7
1,M4,sal,Day 5,26.2
1,M5,fen,Day 5,23.5
1,M6,sal,Day 5,24.7
1,M7,fen,Day 5,21.6
1,M8,sal,Day 5,26.2
1,M9,fen,Day 5,23.4
1,M10,sal,Day 5,26
2,M11,fen,Day 5,26.4
2,M12,sal,Day 5,27.4
2,M13,fen,Day 5,23.4
2,M14,sal,Day 5,26.6
2,M15,fen,Day 5,27
2,M16,sal,Day 5,26.8
2,M17,fen,Day 5,24.9
2,M18,sal,Day 5,26.4
2,M19,fen,Day 5,27.5
2,M20,sal,Day 5,26
1,M1,fen,Day 6,22
1,M2,sal,Day 6,25.9
1,M3,fen,Day 6,25.5
1,M4,sal,Day 6,25.8
1,M5,fen,Day 6,23
1,M6,sal,Day 6,25.7
1,M7,fen,Day 6,21.6
1,M8,sal,Day 6,27.2
1,M9,fen,Day 6,23.4
1,M10,sal,Day 6,25.5
2,M11,fen,Day 6,26
2,M12,sal,Day 6,27.3
2,M13,fen,Day 6,22.4
2,M14,sal,Day 6,26.8
2,M15,fen,Day 6,25.8
2,M16,sal,Day 6,27.4
2,M17,fen,Day 6,24.5
2,M18,sal,Day 6,26.1
2,M19,fen,Day 6,27.3
2,M20,sal,Day 6,25.8
1,M1,fen,Day 7,22.9
1,M2,sal,Day 7,24.8
1,M3,fen,Day 7,25.2
1,M4,sal,Day 7,25.7
1,M5,fen,Day 7,21.4
1,M6,sal,Day 7,25.6
1,M7,fen,Day 7,21
1,M8,sal,Day 7,24.5
1,M9,fen,Day 7,23.1
1,M10,sal,Day 7,26.3
2,M11,fen,Day 7,25.7
2,M12,sal,Day 7,26.9
2,M13,fen,Day 7,21.9
2,M14,sal,Day 7,26.3
2,M15,fen,Day 7,25.5
2,M16,sal,Day 7,27.8
2,M17,fen,Day 7,24.3
2,M18,sal,Day 7,25.9
2,M19,fen,Day 7,27.3
2,M20,sal,Day 7,25.3
1,M1,fen,Day 8,22.5
1,M2,sal,Day 8,25.5
1,M3,fen,Day 8,25.3
1,M4,sal,Day 8,25.8
1,M5,fen,Day 8,22.5
1,M6,sal,Day 8,26.1
1,M7,fen,Day 8,21.6
1,M8,sal,Day 8,28.4
1,M9,fen,Day 8,23.1
1,M10,sal,Day 8,26.4
2,M11,fen,Day 8,25.8
2,M12,sal,Day 8,26.9
2,M13,fen,Day 8,22.4
2,M14,sal,Day 8,26.5
2,M15,fen,Day 8,26
2,M16,sal,Day 8,28.2
2,M17,fen,Day 8,24.5
2,M18,sal,Day 8,25.9
2,M19,fen,Day 8,25.9
2,M20,sal,Day 8,25.8
1,M1,fen,Day 9,24.5
1,M2,sal,Day 9,26.5
1,M3,fen,Day 9,27.4
1,M4,sal,Day 9,25.4
1,M5,fen,Day 9,24.6
1,M6,sal,Day 9,24.8
1,M7,fen,Day 9,23.2
1,M8,sal,Day 9,28.7
1,M9,fen,Day 9,24.7
1,M10,sal,Day 9,26.5
2,M11,fen,Day 9,27
2,M12,sal,Day 9,26.5
2,M13,fen,Day 9,23.3
2,M14,sal,Day 9,26.4
2,M15,fen,Day 9,23.6
2,M16,sal,Day 9,28.6
2,M17,fen,Day 9,21.8
2,M18,sal,Day 9,26
2,M19,fen,Day 9,28.4
2,M20,sal,Day 9,25.9
1,M1,fen,Day 10,25.1
1,M2,sal,Day 10,26
1,M3,fen,Day 10,27.7
1,M4,sal,Day 10,25.8
1,M5,fen,Day 10,25.1
1,M6,sal,Day 10,25.4
1,M7,fen,Day 10,23.6
1,M8,sal,Day 10,25.8
1,M9,fen,Day 10,24.2
1,M10,sal,Day 10,26.5
2,M11,fen,Day 10,27.4
2,M12,sal,Day 10,28.1
2,M13,fen,Day 10,24.4
2,M14,sal,Day 10,27
2,M15,fen,Day 10,27.3
2,M16,sal,Day 10,27.9
2,M17,fen,Day 10,25.6
2,M18,sal,Day 10,26.6
2,M19,fen,Day 10,29.1
2,M20,sal,Day 10,26.7
1,M1,fen,Day 11,24.4
1,M2,sal,Day 11,25.5
1,M3,fen,Day 11,26.3
1,M4,sal,Day 11,25.7
1,M5,fen,Day 11,25
1,M6,sal,Day 11,25.6
1,M7,fen,Day 11,23.3
1,M8,sal,Day 11,28
1,M9,fen,Day 11,24.2
1,M10,sal,Day 11,26.6
2,M11,fen,Day 11,27.4
2,M12,sal,Day 11,27.8
2,M13,fen,Day 11,24.6
2,M14,sal,Day 11,26.9
2,M15,fen,Day 11,27.5
2,M16,sal,Day 11,28.4
2,M17,fen,Day 11,26.1
2,M18,sal,Day 11,26.6
2,M19,fen,Day 11,28.6
2,M20,sal,Day 11,26.3